 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 3.0.2   Release Date :: 2024-01-25
   Tag No. : v3.0.2-40-gb972ae0
    Branch : main
   Git log : Numba-ify physics functions
 Date/time :  8 Mar 2024 16:33:00 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /home/jg6173/easyVVUQ-process/cost/cm3
     Input : /home/jg6173/easyVVUQ-process/cost/cm3/sol_IN.DAT
 Run title : paiv-step, hts, spr-045-14
  Run type : Reactor concept design: Tight aspect ratio tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 26
         Max iterations : ***
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-11
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a run witout optimisation.
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.1588E-01             -8.4766E-04                 7.3690E-03
    2  Global power balance consistency      =  6.4012E-01 MW/m3        1.1454E-02 MW/m3          -1.7580E-02
    3  Fusion power upper limit              <  1.6449E+03 MW           3.5889E+01 MW             -2.0916E-02
    4  Density upper limit                   <  1.5829E+20 /m3          3.0740E+14 /m3             1.9420E-06
    5  Beta upper limit                      <  1.6189E-01              4.8701E-06                 3.0083E-05
    6  L-H power threshold limit             >  5.4967E+01 MW          -1.9180E+01 MW              2.5868E-01
    7  taup/taueff                           >  5.0000E+00             -2.8043E-01                 5.0551E-02
    8  ne0 > neped                           >  8.1226E-02 /m3         -2.3934E-06 /m3             2.9465E-05
    9  Radiation fraction upper limit        <  7.9057E-01 MW/m3       -7.8396E-02 MW/m3           2.1333E-01
   10  Zeff limit                            <  2.7200E+00             -4.7239E-01                 1.7367E-01
   11  Psep / R upper limit                  <  2.9363E+01 MW/m         1.4989E+01 MW/m           -2.6666E-01
   12  I_op / I_critical (TF coil)           <  2.3480E+08 A/m2         4.6219E+03 A/m2           -2.9827E-05
   13  TF coil case stress upper limit       <  8.5000E+08 Pa          -1.2480E+04 Pa             -1.4682E-05
   14  TF coil conduit stress upper lim      <  7.0000E+08 Pa          -1.2798E+04 Pa             -1.8283E-05
   15  Radial build consistency              =  3.6000E+00 m            1.1985E-05 m              -3.3292E-06
   16  Upper Lim. on Radiation Wall load     <  8.0000E-01 MW/m^2      -1.8311E-01 MW/m^2          2.2888E-01
   17  Injection power upper limit           <  1.5000E+02 MW           1.2790E+01 MW              9.3216E-02
   18  Ip/Irod upper limit                   <  6.8357E-01              3.8597E-06                -9.6557E-06
 
 *************************************** STEP Costing Model (2017 US$) ****************************************
 
 
 ******************************** 2 SPP Partners ********************************
 
 
 *************************** 2.2 Engineering Partner ****************************
 
 ******************* 2.2.3 Heating and Current Drive (HCD)
 (step_2_2_3_4)      Heating and Current Drive (M$)                                                             2804.15
 
 (step_2_2_3)        Total Account 2.2.3 Cost (M$)                                                              2804.15
 
 ******************* 2.2.4 Limiters, Divertor, FW and shield, Blanket, Vacuum Vessel
 (step_2_2_4_1)      Limiters (M$)                                                                                 0.00
 (step_2_2_4_2_4)    Divertor (M$)                                                                               766.22
 (step_2_2_4_3_4)    First Wall IB+OB and IB Shielding Systems (M$)                                              859.39
 (step_2_2_4_4_4)    Blanket and OB Shield (M$)                                                                 2366.00
 (step_2_2_4_5_4)    Vacuum Vessel (M$)                                                                           31.71
 
 (step_2_2_4)        Total Account 2.2.4 Cost (M$)                                                              4023.32
 
 ******************* 2.2.5 Magnet System
 (step_2_2_5_1_4)    TF Coils (M$)                                                                               495.49
 (step_2_2_5_2_4)    PF Coils (M$)                                                                              1379.72
 (step_2_2_5_3_4)    Central Solenoid (M$)                                                                        42.35
 (step_2_2_5_4_4)    Control Coils (M$)                                                                           23.36
 
 (step_2_2_5)        Total Account 2.2.5 Cost (M$)                                                              1940.92
 
 ******************* 2.2.6 Tokamak Support Structure and Cryostat
 (step_2_2_6_1_4)    Cryostat (including vacuum pumping) (M$)                                                      0.00
 (step_2_2_6_2_4)    Primary Support Structure (M$)                                                              308.09
 
 (step_2_2_6)        Total Account 2.2.6 Cost (M$)                                                               308.09
 
 ******************* 2.2.7 Power Generation Systems
 (step_2_2_7_1)      Primary Coolant Loop (M$)                                                                    81.16
 (step_2_2_7_2)      Intermediate Coolant Loop (M$)                                                                0.00
 (step_2_2_7_3)      Secondary Coolant Loop (M$)                                                                 488.76
 
 (step_2_2_7)        Total Account 2.2.7 Cost (M$)                                                               569.93
 
 ******************* 2.2.8 Heat Rejection Systems
 (step_2_2_8)        Heat Rejection Systems (M$)                                                                  93.05
 
 (step_2_2_8)        Total Account 2.2.8 Cost (M$)                                                                93.05
 
 ******************* 2.2.9 Electrical Power Management
 ******************* 2.2.9.1 Power Suppliers
 (step_2_2_9_1_4)    Power Supplies (M$)                                                                         345.13
 
 (step_2_2_9_1)      Total Account 2.2.9.1 Cost (M$)                                                             345.13
 
 ******************* 2.2.9.2 Electrical Distribution
 (step_2_2_9_2_1)    Switchgear (M$)                                                                              16.64
 (step_2_2_9_2_2)    Station Services Equipment (M$)                                                              45.24
 (step_2_2_9_2_3)    Switchboards (M$)                                                                             2.63
 (step_2_2_9_2_4)    Protective Equipment (M$)                                                                     3.34
 (step_2_2_9_2_5)    Electrical Structures & Wiring Containers (M$)                                               29.31
 (step_2_2_9_2_6)    Power and Control Wiring (M$)                                                                25.51
 (step_2_2_9_2_7)    Electrical Lighting (M$)                                                                     16.21
 
 (step_2_2_9_2)      Total Account 2.2.9.2 Cost (M$)                                                             140.30
 
 (step_2_2_9)        Total Account 2.2.9 Cost (M$)                                                               485.44
 
 ******************* 2.2.10 Cryogenic Coolant System
 (step_2_2_10)       Cryogenic Coolant System (M$)                                                               108.91
 
 (step_2_2_10)       Total Account 2.2.10 Cost (M$)                                                              108.91
 
 ******************* 2.2.11 Fuel Recirculation
 (step_2_2_11)       Fuel Recirculation (M$)                                                                       0.00
 
 ******************* 2.2.12 Tritium Recovery
 (step_2_2_12)       Tritium Recovery (M$)                                                                         0.00
 
 ******************* 2.2.13 Fuel Import and Storage
 (step_2_2_13)       Fuel Import and Storage (M$)                                                                217.18
 
